,Intermittency,Peak Latency
295,0.5,12.5
296,0.5,12.5
297,0.5,11.5
298,0.5,12.0
299,0.5,13.0
300,0.5,12.5
301,0.5,12.5
302,0.5,12.5
303,0.5,5.5
304,0.5,9.0
305,0.5,12.5
306,0.5,11.5
307,0.5,12.5
308,0.5,12.5
309,0.5,12.5
310,0.5,11.5
311,0.5,13.0
312,0.5,12.5
313,0.5,12.5
314,0.5,12.5
315,0.5,12.5
316,0.5,10.5
317,0.5,13.0
318,0.5,12.5
319,0.5,12.5
320,0.5,12.5
321,0.5,12.5
322,0.5,12.5
323,0.5,12.5
324,0.5,12.0
325,0.5,12.5
326,0.5,12.5
327,0.5,8.0
328,0.5,11.0
329,0.5,12.5
330,0.5,12.0
331,0.5,12.5
332,0.5,11.5
333,0.5,11.0
334,0.5,12.5
335,0.5,12.0
336,0.5,13.0
337,0.5,12.5
338,0.5,10.5
339,0.5,11.0
340,0.5,11.5
341,0.5,12.5
342,0.5,11.5
343,0.5,12.5
344,0.5,10.5
345,0.5,12.5
346,0.5,11.0
347,0.5,12.5
348,0.5,11.5
349,0.5,10.5
350,0.5,12.5
351,0.5,9.0
352,0.5,13.0
353,0.5,13.0
354,0.5,11.5
355,0.5,10.5
356,0.5,12.5
357,0.5,12.5
358,0.5,13.0
359,0.5,12.0
360,0.5,11.5
361,0.5,7.5
362,0.5,12.5
363,0.5,12.5
364,0.5,12.5
365,0.5,12.5
366,0.5,11.0
367,0.5,12.5
368,0.5,12.5
369,0.5,11.0
370,0.5,11.0
371,0.5,9.5
372,0.5,13.0
373,0.5,12.5
374,0.5,12.0
375,0.5,12.5
376,0.5,9.5
377,0.5,11.5
378,0.5,11.0
379,0.5,12.5
380,0.5,10.5
381,0.5,12.0
382,0.5,12.0
383,0.5,10.5
384,0.5,9.5
385,0.5,13.0
386,0.5,12.5
387,0.5,10.0
388,0.5,11.5
389,0.5,9.5
390,0.5,10.5
391,0.5,13.0
392,0.5,8.5
393,0.5,12.0
394,0.5,12.5
395,0.5,12.5
396,0.5,12.5
397,0.5,12.5
398,0.5,11.0
399,0.5,9.0
400,0.5,6.5
401,0.5,12.0
402,0.5,12.0
403,0.5,12.0
404,0.5,8.5
405,0.5,12.0
406,0.5,12.5
407,0.5,12.5
408,0.5,12.5
409,0.5,10.0
410,0.5,11.5
411,0.5,12.0
412,0.5,12.5
413,0.5,12.0
414,0.5,10.0
415,0.5,13.0
416,0.5,12.5
417,0.5,10.5
418,0.5,13.0
419,0.5,13.0
420,0.5,13.0
421,0.5,11.0
422,0.5,12.5
423,0.5,12.0
424,0.5,12.5
425,0.5,12.5
426,0.5,12.5
427,0.5,12.5
428,0.5,12.5
429,0.5,11.5
430,0.5,11.5
431,0.5,11.0
432,0.5,10.5
433,0.5,12.5
434,0.5,11.5
435,0.5,12.5
436,0.5,13.0
437,0.5,12.5
438,0.5,12.5
439,0.5,12.5
440,0.5,12.5
441,0.5,13.0
442,0.5,12.5
443,0.5,12.5
444,0.5,10.5
445,0.5,12.0
446,0.5,13.0
447,0.5,12.5
448,0.5,11.5
449,0.5,12.5
450,0.5,12.0
451,0.5,12.5
452,0.5,11.5
453,0.5,12.5
454,0.5,11.5
455,0.5,12.0
456,0.5,10.5
457,0.5,10.5
458,0.5,10.0
459,0.5,12.0
460,0.5,12.0
461,0.5,12.5
462,0.5,12.5
463,0.5,12.5
464,0.5,13.0
465,0.5,12.5
466,0.5,11.0
467,0.5,13.0
468,0.5,13.0
469,0.5,13.0
470,0.5,12.0
471,0.5,12.0
472,0.5,12.5
473,0.5,11.5
474,0.5,12.5
475,0.5,12.5
476,0.5,12.5
477,0.5,12.5
478,0.5,11.0
479,0.5,12.5
480,0.5,11.0
481,0.5,12.5
482,0.5,10.0
483,0.5,12.5
484,0.5,12.5
485,0.5,11.5
486,0.5,10.5
487,0.5,12.5
488,0.5,8.5
489,0.5,12.5
490,0.5,7.5
491,0.5,8.5
492,0.5,12.5
493,0.5,11.5
494,0.5,12.5
495,0.5,12.5
496,0.5,11.5
497,0.5,12.0
498,0.5,13.0
499,0.5,11.0
0,0.6,13.0
1,0.6,12.5
2,0.6,12.5
3,0.6,12.5
4,0.6,12.5
5,0.6,12.5
6,0.6,7.5
7,0.6,11.0
8,0.6,12.5
9,0.6,11.5
10,0.6,12.5
11,0.6,12.0
12,0.6,12.0
13,0.6,12.5
14,0.6,12.5
15,0.6,12.0
16,0.6,13.0
17,0.6,12.5
18,0.6,7.5
19,0.6,12.5
20,0.6,8.0
21,0.6,12.0
22,0.6,12.5
23,0.6,11.5
24,0.6,9.5
25,0.6,11.5
26,0.6,11.5
27,0.6,12.0
28,0.6,12.5
29,0.6,8.5
30,0.6,12.5
31,0.6,6.0
32,0.6,11.5
33,0.6,11.5
34,0.6,12.5
35,0.6,12.5
36,0.6,12.0
37,0.6,12.5
38,0.6,13.0
39,0.6,12.5
40,0.6,8.5
41,0.6,12.0
42,0.6,11.5
43,0.6,11.0
44,0.6,13.0
45,0.6,11.0
46,0.6,12.5
47,0.6,12.5
48,0.6,12.5
49,0.6,11.0
50,0.6,9.5
51,0.6,12.5
52,0.6,11.5
53,0.6,12.5
54,0.6,11.5
55,0.6,12.5
56,0.6,12.0
57,0.6,12.5
58,0.6,6.0
59,0.6,13.0
60,0.6,11.5
61,0.6,12.5
62,0.6,12.0
63,0.6,11.5
64,0.6,8.5
65,0.6,11.5
66,0.6,12.5
67,0.6,12.5
68,0.6,12.5
69,0.6,12.5
70,0.6,12.0
71,0.6,9.0
72,0.6,13.0
73,0.6,12.5
74,0.6,10.5
75,0.6,12.5
76,0.6,12.0
77,0.6,8.5
78,0.6,12.0
79,0.6,12.0
80,0.6,12.5
81,0.6,10.5
82,0.6,10.5
83,0.6,9.0
84,0.6,12.5
85,0.6,11.0
86,0.6,10.0
87,0.6,13.0
88,0.6,12.5
89,0.6,10.0
90,0.6,11.0
91,0.6,12.5
92,0.6,12.0
93,0.6,13.0
94,0.6,9.0
95,0.6,11.0
96,0.6,12.5
97,0.6,10.0
98,0.6,12.0
99,0.6,11.5
100,0.6,13.0
101,0.6,12.5
102,0.6,12.5
103,0.6,12.5
104,0.6,12.5
105,0.6,10.5
106,0.6,12.5
107,0.6,13.0
108,0.6,12.0
109,0.6,11.0
110,0.6,12.0
111,0.6,12.5
112,0.6,13.0
113,0.6,12.5
114,0.6,11.0
115,0.6,12.5
116,0.6,12.5
117,0.6,12.5
118,0.6,12.0
119,0.6,12.0
120,0.6,12.0
121,0.6,12.5
122,0.6,12.5
123,0.6,10.0
124,0.6,12.5
125,0.6,9.5
126,0.6,12.5
127,0.6,12.5
128,0.6,9.5
129,0.6,12.5
130,0.6,12.5
131,0.6,11.0
132,0.6,12.5
133,0.6,11.0
134,0.6,11.0
135,0.6,12.5
136,0.6,9.5
137,0.6,12.5
138,0.6,11.0
139,0.6,11.0
140,0.6,12.5
141,0.6,11.5
142,0.6,12.0
143,0.6,12.5
144,0.6,11.5
145,0.6,11.5
146,0.6,12.0
147,0.6,12.5
148,0.6,12.5
149,0.6,12.5
150,0.6,12.0
151,0.6,12.0
152,0.6,11.5
153,0.6,12.5
154,0.6,12.5
155,0.6,12.0
156,0.6,12.5
157,0.6,11.5
158,0.6,12.5
159,0.6,11.0
160,0.6,10.5
161,0.6,10.0
162,0.6,9.5
163,0.6,12.0
164,0.6,12.5
165,0.6,12.5
166,0.6,11.5
167,0.6,13.0
168,0.6,12.5
169,0.6,12.5
170,0.6,12.5
171,0.6,12.5
172,0.6,12.5
173,0.6,12.5
174,0.6,12.5
175,0.6,10.5
176,0.6,12.5
177,0.6,12.5
178,0.6,12.5
179,0.6,12.0
180,0.6,12.5
181,0.6,12.5
182,0.6,12.0
183,0.6,12.0
184,0.6,12.5
185,0.6,10.5
186,0.6,11.5
187,0.6,12.5
188,0.6,12.5
189,0.6,11.5
190,0.6,9.0
191,0.6,12.0
192,0.6,12.5
193,0.6,12.0
194,0.6,10.5
195,0.6,12.5
196,0.6,12.0
197,0.6,10.5
198,0.6,12.5
199,0.6,12.5
200,0.6,12.5
201,0.6,12.5
202,0.6,11.5
203,0.6,12.5
204,0.6,11.5
205,0.6,13.0
206,0.6,13.0
207,0.6,11.0
208,0.6,10.5
209,0.6,12.0
210,0.6,10.5
211,0.6,9.0
212,0.6,11.5
213,0.6,12.5
214,0.6,12.5
215,0.6,7.5
216,0.6,9.5
217,0.6,11.0
218,0.6,12.5
219,0.6,11.5
220,0.6,11.5
221,0.6,11.0
222,0.6,12.5
223,0.6,11.5
224,0.6,12.5
225,0.6,12.0
226,0.6,12.5
227,0.6,12.5
228,0.6,13.0
229,0.6,12.5
230,0.6,8.0
231,0.6,11.0
232,0.6,12.5
233,0.6,11.5
234,0.6,11.5
235,0.6,9.5
236,0.6,10.0
237,0.6,10.0
238,0.6,12.0
239,0.6,12.5
240,0.6,12.5
241,0.6,8.0
242,0.6,12.0
243,0.6,13.0
244,0.6,10.0
245,0.6,10.0
246,0.6,9.0
247,0.6,5.5
248,0.6,12.5
249,0.6,12.5
250,0.6,12.0
251,0.6,12.5
252,0.6,12.5
253,0.6,12.0
254,0.6,11.5
255,0.6,11.5
256,0.6,11.5
257,0.6,12.5
258,0.6,12.5
259,0.6,12.0
260,0.6,12.0
261,0.6,12.5
262,0.6,12.0
263,0.6,12.5
264,0.6,12.5
265,0.6,12.5
266,0.6,12.0
267,0.6,12.5
268,0.6,11.5
269,0.6,12.5
270,0.6,12.5
271,0.6,12.5
272,0.6,12.5
273,0.6,10.5
274,0.6,11.5
275,0.6,12.5
276,0.6,12.5
277,0.6,12.0
278,0.6,12.5
279,0.6,13.0
280,0.6,12.5
281,0.6,12.5
282,0.6,11.5
283,0.6,10.5
284,0.6,12.5
285,0.6,12.5
286,0.6,10.0
287,0.6,11.5
288,0.6,9.0
289,0.6,10.5
290,0.6,12.0
291,0.6,8.5
292,0.6,9.5
293,0.6,8.5
294,0.6,9.0
295,0.6,7.5
296,0.6,12.5
297,0.6,12.5
298,0.6,12.5
299,0.6,12.5
300,0.6,12.5
301,0.6,10.5
302,0.6,11.5
303,0.6,11.5
304,0.6,11.0
305,0.6,12.5
306,0.6,12.5
307,0.6,12.5
308,0.6,12.0
309,0.6,9.0
310,0.6,12.5
311,0.6,12.5
312,0.6,12.5
313,0.6,12.5
314,0.6,13.0
315,0.6,12.0
316,0.6,12.5
317,0.6,12.5
318,0.6,12.5
319,0.6,12.5
320,0.6,12.0
321,0.6,12.5
322,0.6,12.0
323,0.6,12.5
324,0.6,10.5
325,0.6,12.0
326,0.6,11.0
327,0.6,12.5
328,0.6,13.0
329,0.6,10.0
330,0.6,12.5
331,0.6,12.5
332,0.6,12.5
333,0.6,11.5
334,0.6,12.5
335,0.6,12.5
336,0.6,12.5
337,0.6,12.5
338,0.6,11.0
339,0.6,12.5
340,0.6,13.0
341,0.6,12.5
342,0.6,12.5
343,0.6,13.0
344,0.6,12.5
345,0.6,12.5
346,0.6,12.5
347,0.6,12.0
348,0.6,11.5
349,0.6,12.5
350,0.6,12.5
351,0.6,13.0
352,0.6,10.0
353,0.6,9.0
354,0.6,12.5
355,0.6,8.0
356,0.6,12.5
357,0.6,9.5
358,0.6,12.5
359,0.6,8.0
360,0.6,12.5
361,0.6,11.5
362,0.6,12.5
363,0.6,13.0
364,0.6,11.0
365,0.6,12.5
366,0.6,11.0
367,0.6,12.5
368,0.6,8.0
369,0.6,12.0
370,0.6,8.5
371,0.6,10.5
372,0.6,11.0
373,0.6,12.5
374,0.6,11.5
375,0.6,10.0
376,0.6,9.5
377,0.6,12.0
378,0.6,10.0
379,0.6,11.5
380,0.6,13.0
381,0.6,12.5
382,0.6,12.5
383,0.6,12.5
384,0.6,12.5
385,0.6,12.0
386,0.6,7.0
387,0.6,12.0
388,0.6,12.5
389,0.6,12.0
390,0.6,12.5
391,0.6,12.5
392,0.6,12.0
393,0.6,10.0
394,0.6,12.5
395,0.6,11.5
396,0.6,13.0
397,0.6,12.5
398,0.6,12.5
399,0.6,12.5
400,0.6,12.5
401,0.6,12.0
402,0.6,11.0
403,0.6,12.5
404,0.6,11.5
405,0.6,12.5
406,0.6,12.0
407,0.6,10.5
408,0.6,12.5
409,0.6,10.0
410,0.6,12.5
411,0.6,12.5
412,0.6,12.5
413,0.6,12.5
414,0.6,10.5
415,0.6,12.5
416,0.6,12.0
417,0.6,12.5
418,0.6,12.5
419,0.6,12.5
420,0.6,11.0
421,0.6,11.5
422,0.6,10.5
423,0.6,12.5
424,0.6,13.0
425,0.6,12.5
426,0.6,12.5
427,0.6,11.5
428,0.6,12.5
429,0.6,11.0
430,0.6,12.5
431,0.6,11.0
432,0.6,12.5
433,0.6,12.5
434,0.6,13.0
435,0.6,12.5
436,0.6,12.5
437,0.6,11.0
438,0.6,13.0
439,0.6,12.5
440,0.6,12.0
441,0.6,12.0
442,0.6,12.5
443,0.6,12.5
444,0.6,12.5
445,0.6,13.0
446,0.6,12.0
447,0.6,12.5
448,0.6,12.5
449,0.6,12.0
450,0.6,13.0
451,0.6,9.0
452,0.6,9.5
453,0.6,12.0
454,0.6,12.5
455,0.6,9.0
456,0.6,12.0
457,0.6,12.5
458,0.6,10.0
459,0.6,10.5
460,0.6,10.0
461,0.6,10.0
462,0.6,12.5
463,0.6,12.5
464,0.6,7.0
465,0.6,12.0
466,0.6,11.5
467,0.6,12.0
468,0.6,12.0
469,0.6,11.0
470,0.6,10.0
471,0.6,12.5
472,0.6,10.5
473,0.6,11.0
474,0.6,12.5
475,0.6,11.0
476,0.6,9.0
477,0.6,8.0
478,0.6,10.5
479,0.6,11.0
480,0.6,12.5
481,0.6,10.5
482,0.6,12.5
483,0.6,12.0
484,0.6,8.5
485,0.6,11.5
486,0.6,12.5
487,0.6,13.0
488,0.6,12.5
489,0.6,12.5
490,0.6,8.5
491,0.6,9.0
492,0.6,12.5
493,0.6,12.5
494,0.6,12.5
495,0.6,12.5
496,0.6,12.5
497,0.6,12.5
498,0.6,9.0
499,0.6,11.0
0,0.7,13.0
1,0.7,12.0
2,0.7,8.5
3,0.7,12.5
4,0.7,12.5
5,0.7,12.5
6,0.7,12.0
7,0.7,12.0
8,0.7,13.0
9,0.7,10.5
10,0.7,12.0
11,0.7,11.0
12,0.7,12.0
13,0.7,12.5
14,0.7,12.0
15,0.7,12.5
16,0.7,12.0
17,0.7,11.5
18,0.7,12.5
19,0.7,12.5
20,0.7,10.5
21,0.7,12.5
22,0.7,7.5
23,0.7,12.5
24,0.7,12.0
25,0.7,11.5
26,0.7,12.5
27,0.7,12.5
28,0.7,12.5
29,0.7,12.5
30,0.7,10.5
31,0.7,11.5
32,0.7,12.0
33,0.7,12.5
34,0.7,11.0
35,0.7,10.0
36,0.7,12.5
37,0.7,13.0
38,0.7,12.5
39,0.7,12.5
40,0.7,11.0
41,0.7,12.5
42,0.7,12.0
43,0.7,12.5
44,0.7,13.0
45,0.7,12.5
46,0.7,12.5
47,0.7,12.0
48,0.7,9.5
49,0.7,12.0
50,0.7,13.0
51,0.7,11.0
52,0.7,12.0
53,0.7,9.5
54,0.7,12.0
55,0.7,13.0
56,0.7,12.0
57,0.7,11.0
58,0.7,12.0
59,0.7,12.5
60,0.7,12.5
61,0.7,12.5
62,0.7,12.0
63,0.7,12.5
64,0.7,12.5
65,0.7,11.5
66,0.7,12.5
67,0.7,12.5
68,0.7,10.0
69,0.7,7.5
70,0.7,9.5
71,0.7,12.5
72,0.7,10.5
73,0.7,12.5
74,0.7,11.5
75,0.7,12.5
76,0.7,12.5
77,0.7,12.5
78,0.7,12.0
79,0.7,13.0
80,0.7,12.0
81,0.7,13.0
82,0.7,9.0
83,0.7,12.5
84,0.7,12.0
85,0.7,12.0
86,0.7,11.5
87,0.7,11.5
88,0.7,10.0
89,0.7,12.5
90,0.7,12.5
91,0.7,12.0
92,0.7,11.5
93,0.7,13.0
94,0.7,11.5
95,0.7,11.0
96,0.7,10.0
97,0.7,12.5
98,0.7,12.5
99,0.7,12.5
100,0.7,12.0
101,0.7,10.5
102,0.7,8.0
103,0.7,13.0
104,0.7,10.0
105,0.7,12.0
106,0.7,13.0
107,0.7,12.5
108,0.7,12.0
109,0.7,12.5
110,0.7,11.0
111,0.7,12.0
112,0.7,12.5
113,0.7,12.0
114,0.7,12.5
115,0.7,9.5
116,0.7,12.0
117,0.7,10.0
118,0.7,12.5
119,0.7,7.0
120,0.7,12.0
121,0.7,12.0
122,0.7,12.5
123,0.7,10.0
124,0.7,10.5
125,0.7,12.5
126,0.7,10.5
127,0.7,13.0
128,0.7,13.0
129,0.7,11.0
130,0.7,12.5
131,0.7,11.5
132,0.7,10.5
133,0.7,13.0
134,0.7,12.5
135,0.7,13.0
136,0.7,10.5
137,0.7,12.5
138,0.7,12.5
139,0.7,13.0
140,0.7,7.5
141,0.7,12.5
142,0.7,11.0
143,0.7,12.5
144,0.7,10.5
145,0.7,12.5
146,0.7,12.5
147,0.7,12.5
148,0.7,9.5
149,0.7,11.0
150,0.7,12.0
151,0.7,12.5
152,0.7,13.0
153,0.7,12.5
154,0.7,11.0
155,0.7,12.5
156,0.7,13.0
157,0.7,12.5
158,0.7,12.5
159,0.7,12.5
160,0.7,12.5
161,0.7,11.5
162,0.7,12.5
163,0.7,13.0
164,0.7,12.5
165,0.7,12.5
166,0.7,12.5
167,0.7,13.0
168,0.7,12.0
169,0.7,10.5
170,0.7,12.5
171,0.7,12.5
172,0.7,11.0
173,0.7,12.5
174,0.7,12.5
175,0.7,12.5
176,0.7,12.5
177,0.7,10.0
178,0.7,12.0
179,0.7,12.5
180,0.7,12.5
181,0.7,12.5
182,0.7,12.0
183,0.7,7.5
184,0.7,12.5
185,0.7,11.0
186,0.7,12.0
187,0.7,11.5
188,0.7,13.0
189,0.7,12.0
190,0.7,13.0
191,0.7,12.5
192,0.7,12.5
193,0.7,8.5
194,0.7,12.0
195,0.7,12.5
196,0.7,12.5
197,0.7,12.5
198,0.7,13.0
199,0.7,12.5
200,0.7,13.0
201,0.7,12.5
202,0.7,12.0
203,0.7,9.5
204,0.7,5.0
205,0.7,13.0
206,0.7,12.5
207,0.7,12.5
208,0.7,9.5
209,0.7,12.0
210,0.7,11.5
211,0.7,12.5
212,0.7,12.5
213,0.7,12.5
214,0.7,12.5
215,0.7,12.5
216,0.7,10.5
217,0.7,12.5
218,0.7,12.5
219,0.7,13.0
220,0.7,12.5
221,0.7,12.5
222,0.7,11.5
223,0.7,11.0
224,0.7,12.0
225,0.7,13.0
226,0.7,12.0
227,0.7,12.5
228,0.7,12.5
229,0.7,12.5
230,0.7,13.0
231,0.7,13.0
232,0.7,12.5
233,0.7,12.5
234,0.7,7.0
235,0.7,7.0
236,0.7,12.5
237,0.7,13.0
238,0.7,9.5
239,0.7,12.0
240,0.7,9.5
241,0.7,12.5
242,0.7,9.5
243,0.7,10.0
244,0.7,6.5
245,0.7,12.0
246,0.7,12.5
247,0.7,12.5
248,0.7,12.5
249,0.7,12.5
250,0.7,11.0
251,0.7,11.5
252,0.7,12.5
253,0.7,13.0
254,0.7,10.5
255,0.7,9.0
256,0.7,12.5
257,0.7,12.5
258,0.7,13.0
259,0.7,12.0
260,0.7,13.0
261,0.7,11.0
262,0.7,12.5
263,0.7,12.5
264,0.7,12.5
265,0.7,13.0
266,0.7,12.5
267,0.7,12.5
268,0.7,12.0
269,0.7,12.5
270,0.7,12.0
271,0.7,13.0
272,0.7,12.5
273,0.7,12.0
274,0.7,13.0
275,0.7,12.5
276,0.7,12.0
277,0.7,12.5
278,0.7,11.0
279,0.7,12.0
280,0.7,9.5
281,0.7,12.5
282,0.7,10.5
283,0.7,11.5
284,0.7,12.5
285,0.7,12.0
286,0.7,12.0
287,0.7,12.5
288,0.7,12.5
289,0.7,12.0
290,0.7,12.0
291,0.7,12.5
292,0.7,11.0
293,0.7,12.5
294,0.7,12.5
295,0.7,6.5
296,0.7,12.5
297,0.7,12.5
298,0.7,12.5
299,0.7,11.0
300,0.7,8.5
301,0.7,13.0
302,0.7,12.5
303,0.7,10.5
304,0.7,12.5
305,0.7,12.5
306,0.7,12.0
307,0.7,11.0
308,0.7,12.5
309,0.7,12.5
310,0.7,12.5
311,0.7,13.0
312,0.7,12.5
313,0.7,10.5
314,0.7,10.5
315,0.7,12.5
316,0.7,12.5
317,0.7,13.0
318,0.7,10.0
319,0.7,12.5
320,0.7,12.5
321,0.7,10.5
322,0.7,12.5
323,0.7,13.0
324,0.7,11.0
325,0.7,11.5
326,0.7,12.0
327,0.7,11.5
328,0.7,7.5
329,0.7,12.5
330,0.7,9.0
331,0.7,12.0
332,0.7,12.5
333,0.7,12.0
334,0.7,12.5
335,0.7,13.0
336,0.7,12.5
337,0.7,12.5
338,0.7,12.5
339,0.7,12.0
340,0.7,10.5
341,0.7,12.5
342,0.7,12.0
343,0.7,12.5
344,0.7,12.5
345,0.7,12.5
346,0.7,12.5
347,0.7,12.5
348,0.7,11.0
349,0.7,12.5
350,0.7,12.5
351,0.7,13.0
352,0.7,12.5
353,0.7,12.0
354,0.7,12.5
355,0.7,12.0
356,0.7,11.0
357,0.7,11.5
358,0.7,12.5
359,0.7,13.0
360,0.7,12.5
361,0.7,12.5
362,0.7,12.5
363,0.7,9.5
364,0.7,12.5
365,0.7,12.0
366,0.7,12.5
367,0.7,12.5
368,0.7,12.0
369,0.7,12.5
370,0.7,8.5
371,0.7,13.0
372,0.7,10.5
373,0.7,13.0
374,0.7,12.0
375,0.7,12.5
376,0.7,12.5
377,0.7,12.5
378,0.7,9.5
379,0.7,12.5
380,0.7,13.0
381,0.7,10.5
382,0.7,11.0
383,0.7,12.0
384,0.7,12.5
385,0.7,12.5
386,0.7,12.5
387,0.7,12.5
388,0.7,12.5
389,0.7,10.5
390,0.7,12.5
391,0.7,9.0
392,0.7,12.0
393,0.7,12.5
394,0.7,12.5
395,0.7,12.5
396,0.7,12.0
397,0.7,11.0
398,0.7,11.0
399,0.7,11.5
400,0.7,7.5
401,0.7,13.0
402,0.7,11.0
403,0.7,9.0
404,0.7,12.5
405,0.7,13.0
406,0.7,12.5
407,0.7,13.0
408,0.7,9.0
409,0.7,9.0
410,0.7,12.5
411,0.7,12.5
412,0.7,10.5
413,0.7,12.0
414,0.7,12.5
415,0.7,10.5
416,0.7,12.5
417,0.7,12.5
418,0.7,12.0
419,0.7,12.5
420,0.7,10.0
421,0.7,12.5
422,0.7,13.0
423,0.7,11.5
424,0.7,12.0
425,0.7,11.5
426,0.7,13.0
427,0.7,9.0
428,0.7,11.0
429,0.7,6.0
430,0.7,12.5
431,0.7,11.0
432,0.7,11.0
433,0.7,13.0
434,0.7,12.5
435,0.7,12.5
436,0.7,11.0
437,0.7,12.0
438,0.7,10.5
439,0.7,13.0
440,0.7,12.0
441,0.7,11.5
442,0.7,11.5
443,0.7,11.5
444,0.7,10.5
445,0.7,12.5
446,0.7,12.5
447,0.7,9.0
448,0.7,12.5
449,0.7,12.5
450,0.7,11.0
451,0.7,11.5
452,0.7,12.0
453,0.7,10.5
454,0.7,12.5
455,0.7,12.5
456,0.7,12.5
457,0.7,10.5
458,0.7,8.5
459,0.7,11.5
460,0.7,10.0
461,0.7,11.5
462,0.7,10.5
463,0.7,10.0
464,0.7,13.0
465,0.7,12.5
466,0.7,12.5
467,0.7,13.0
468,0.7,12.0
469,0.7,12.5
470,0.7,13.0
471,0.7,9.5
472,0.7,11.5
473,0.7,12.5
474,0.7,12.5
475,0.7,13.0
476,0.7,11.0
477,0.7,12.0
478,0.7,13.0
479,0.7,12.5
480,0.7,12.5
481,0.7,13.0
482,0.7,12.0
483,0.7,12.5
484,0.7,12.5
485,0.7,12.0
486,0.7,12.0
487,0.7,12.5
488,0.7,12.5
489,0.7,12.5
490,0.7,12.5
491,0.7,11.5
492,0.7,13.0
493,0.7,11.5
494,0.7,12.5
495,0.7,11.5
496,0.7,11.5
497,0.7,12.5
498,0.7,12.0
499,0.7,10.0
0,0.8,12.5
1,0.8,12.5
2,0.8,10.5
3,0.8,12.5
4,0.8,12.0
5,0.8,12.5
6,0.8,12.5
7,0.8,12.5
8,0.8,9.5
9,0.8,12.5
10,0.8,13.0
11,0.8,11.0
12,0.8,10.5
13,0.8,12.5
14,0.8,12.5
15,0.8,10.5
16,0.8,12.5
17,0.8,11.5
18,0.8,12.5
19,0.8,12.0
20,0.8,12.5
21,0.8,12.0
22,0.8,12.0
23,0.8,12.5
24,0.8,10.0
25,0.8,12.5
26,0.8,12.0
27,0.8,9.5
28,0.8,12.5
29,0.8,12.5
30,0.8,12.0
31,0.8,11.0
32,0.8,12.5
33,0.8,9.5
34,0.8,11.0
35,0.8,12.5
36,0.8,11.5
37,0.8,12.0
38,0.8,12.5
39,0.8,10.5
40,0.8,11.5
41,0.8,12.5
42,0.8,12.0
43,0.8,13.0
44,0.8,11.5
45,0.8,11.5
46,0.8,7.0
47,0.8,12.5
48,0.8,12.5
49,0.8,13.0
50,0.8,11.5
51,0.8,13.0
52,0.8,10.0
53,0.8,11.5
54,0.8,11.5
55,0.8,10.0
56,0.8,12.5
57,0.8,13.0
58,0.8,12.5
59,0.8,12.5
60,0.8,12.5
61,0.8,11.5
62,0.8,12.0
63,0.8,6.0
64,0.8,13.0
65,0.8,12.5
66,0.8,11.5
67,0.8,12.5
68,0.8,11.0
69,0.8,7.5
70,0.8,8.5
71,0.8,11.5
72,0.8,13.0
73,0.8,11.5
74,0.8,12.5
75,0.8,9.5
76,0.8,10.5
77,0.8,11.0
78,0.8,13.0
79,0.8,12.5
80,0.8,12.5
81,0.8,12.5
82,0.8,12.5
83,0.8,12.5
84,0.8,10.0
85,0.8,11.5
86,0.8,8.0
87,0.8,12.5
88,0.8,12.0
89,0.8,7.5
90,0.8,12.5
91,0.8,9.5
92,0.8,12.5
93,0.8,12.5
94,0.8,11.5
95,0.8,11.5
96,0.8,11.0
97,0.8,11.0
98,0.8,10.5
99,0.8,11.5
100,0.8,11.5
101,0.8,12.5
102,0.8,11.5
103,0.8,12.5
104,0.8,12.5
105,0.8,9.0
106,0.8,12.0
107,0.8,12.5
108,0.8,12.0
109,0.8,13.0
110,0.8,10.0
111,0.8,12.5
112,0.8,12.5
113,0.8,13.0
114,0.8,12.5
115,0.8,12.0
116,0.8,12.5
117,0.8,12.5
118,0.8,12.0
119,0.8,12.5
120,0.8,11.0
121,0.8,12.5
122,0.8,10.0
123,0.8,12.5
124,0.8,12.5
125,0.8,10.0
126,0.8,12.5
127,0.8,8.0
128,0.8,12.5
129,0.8,13.0
130,0.8,12.5
131,0.8,12.5
132,0.8,12.5
133,0.8,10.0
134,0.8,9.5
135,0.8,12.5
136,0.8,11.0
137,0.8,11.5
138,0.8,12.5
139,0.8,12.5
140,0.8,12.0
141,0.8,12.5
142,0.8,9.0
143,0.8,12.0
144,0.8,12.0
145,0.8,12.0
146,0.8,10.5
147,0.8,12.0
148,0.8,13.0
149,0.8,11.5
150,0.8,12.0
151,0.8,10.0
152,0.8,12.5
153,0.8,10.0
154,0.8,12.5
155,0.8,13.0
156,0.8,12.5
157,0.8,6.5
158,0.8,11.5
159,0.8,12.5
160,0.8,12.5
161,0.8,12.5
162,0.8,12.0
163,0.8,12.0
164,0.8,13.0
165,0.8,9.5
166,0.8,13.0
167,0.8,11.5
168,0.8,10.0
169,0.8,13.0
170,0.8,10.0
171,0.8,12.5
172,0.8,9.5
173,0.8,12.0
174,0.8,10.0
175,0.8,10.0
176,0.8,12.5
177,0.8,9.5
178,0.8,11.5
179,0.8,10.5
180,0.8,12.5
181,0.8,9.5
182,0.8,13.0
183,0.8,12.5
184,0.8,11.0
185,0.8,12.5
186,0.8,9.0
187,0.8,8.5
188,0.8,12.5
189,0.8,11.0
190,0.8,10.5
191,0.8,9.0
192,0.8,12.0
